
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,2000,4166,10000
CMD402,10000
CMD409,625,2000,3000,4166,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,107854,29935
CMD050,1,1
CMD103,625,4166,125000
CMD001,107854,29935
CMD001,107854,29956
CMD001,107854,29977
CMD001,107854,29997
CMD001,107854,30018
CMD001,107854,30039
CMD001,107854,30060
CMD001,107854,30081
CMD001,107854,30102
CMD001,107854,30122
CMD001,107854,30143
CMD001,107854,30164
CMD001,107854,30185
CMD001,107854,30206
CMD001,107854,30227
CMD001,107854,30247
CMD001,107854,30268
CMD001,107854,30289
CMD001,107854,30310
CMD001,107854,30331
CMD001,107854,30352
CMD001,107854,30372
CMD001,107854,30393
CMD001,107854,30414
CMD001,107854,30435
CMD001,107854,30456
CMD001,107854,30477
CMD001,107854,30497
CMD001,107854,30518
CMD001,107854,30539
CMD001,107854,30560
CMD001,107854,30581
CMD001,107854,30602
CMD001,107854,30622
CMD001,107854,30643
CMD001,107854,30664
CMD001,107854,30685
CMD001,107854,30706
CMD001,107854,30727
CMD001,107854,30747
CMD001,107854,30768
CMD001,107854,30789
CMD001,107854,30810
CMD001,107854,30831
CMD001,107854,30852
CMD001,107854,30872
CMD001,107854,30893
CMD001,107854,30914
CMD001,107854,30935
CMD001,107854,30956
CMD001,107854,30977
CMD001,107854,30997
CMD001,107854,31018
CMD001,107854,31039
CMD001,107854,31060
CMD001,107854,31081
CMD001,107854,31102
CMD001,107854,31123
CMD001,107854,31143
CMD001,107854,31164
CMD001,107854,31185
CMD001,107854,31206
CMD001,107854,31227
CMD001,107854,31248
CMD001,107854,31268
CMD001,107854,31289
CMD001,107854,31310
CMD001,107854,31331
CMD001,107854,31352
CMD001,107854,31373
CMD001,107854,31393
CMD001,107854,31414
CMD001,107854,31435
CMD001,107854,31456
CMD001,107854,31477
CMD001,107854,31498
CMD001,107854,31518
CMD001,107854,31539
CMD001,107854,31560
CMD001,107854,31581
CMD001,107854,31602
CMD001,107854,31623
CMD001,107854,31643
CMD001,107854,31664
CMD001,107854,31685
CMD001,107854,31706
CMD001,107854,31727
CMD001,107854,31748
CMD001,107854,31768
